Portfolio_Volatility,Portfolio_Beta,Sector_Volatility,Sector_Beta,Diversification_Index,Market_Cap_Score,Risk_Score,Risk_Category
30.05,0.977,19.45,0.73,0.0,2.0,72.45,High Risk
24.61,1.121,23.19,1.01,0.602,2.56,76.06,High Risk
14.72,0.655,18.24,0.75,0.64,1.58,31.74,Low Risk
26.34,1.061,20.46,0.83,0.362,1.33,72.44,High Risk
29.8,1.56,32.82,1.47,0.142,1.11,99.68,High Risk
19.87,0.945,20.52,0.95,0.479,2.71,57.92,Medium Risk
30.22,1.741,39.38,1.55,0.157,1.27,100.0,High Risk
18.09,0.926,21.39,0.97,0.569,2.84,54.64,Medium Risk
14.47,0.652,15.78,0.69,0.623,1.6,29.42,Low Risk
20.4,0.957,20.96,0.87,0.705,2.17,58.44,Medium Risk
16.36,0.827,19.57,0.84,0.758,2.31,44.56,Medium Risk
16.95,0.891,21.11,0.95,0.807,2.0,50.7,Medium Risk
17.38,0.859,19.88,0.9,0.724,2.46,48.77,Medium Risk
18.44,0.832,18.13,0.79,0.633,1.49,47.02,Medium Risk
36.51,1.356,32.88,1.56,0.125,1.0,100.0,High Risk
38.38,1.457,32.87,1.58,0.019,1.18,100.0,High Risk
15.72,0.782,18.65,0.8,0.802,2.09,40.51,Medium Risk
37.39,1.707,37.29,1.29,0.138,1.08,99.89,High Risk
35.68,1.477,37.27,1.35,0.001,1.05,100.0,High Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
30.49,1.509,33.08,1.52,0.073,1.34,100.0,High Risk
18.07,0.786,21.12,0.95,0.575,1.61,47.3,Medium Risk
20.3,0.809,17.46,0.71,0.501,1.53,47.51,Medium Risk
16.59,0.722,18.83,0.82,0.731,2.3,39.19,Medium Risk
15.3,0.726,19.12,0.83,0.641,2.19,37.6,Medium Risk
25.81,1.1,21.08,0.9,0.404,1.51,74.69,High Risk
12.98,0.607,15.11,0.63,0.62,2.42,23.76,Low Risk
13.46,0.662,16.29,0.69,0.744,2.15,28.53,Low Risk
16.51,0.703,20.28,0.86,0.62,2.7,39.19,Medium Risk
17.08,0.725,16.84,0.71,0.476,1.32,37.97,Medium Risk
20.38,0.982,20.54,0.93,0.684,1.8,60.24,Medium Risk
34.58,1.584,30.51,1.42,0.062,1.47,100.0,High Risk
23.77,1.157,22.62,1.07,0.411,3.0,77.04,High Risk
32.2,1.449,32.09,1.4,0.021,1.01,100.0,High Risk
17.13,0.923,18.66,0.89,0.567,2.41,50.89,Medium Risk
30.32,1.099,21.07,0.84,0.0,1.0,80.68,High Risk
15.93,0.719,20.19,0.83,0.74,1.62,38.68,Medium Risk
16.21,0.717,18.38,0.76,0.703,2.37,37.36,Medium Risk
18.21,0.882,16.73,0.78,0.383,1.52,48.44,Medium Risk
16.25,0.749,16.92,0.73,0.675,1.29,38.12,Medium Risk
20.03,0.796,23.99,0.96,0.479,1.4,52.24,Medium Risk
19.12,0.99,20.67,0.87,0.79,2.18,58.02,Medium Risk
16.17,0.878,17.77,0.83,0.717,2.51,45.95,Medium Risk
33.56,1.212,32.42,1.59,0.145,1.03,95.59,High Risk
17.71,0.597,15.26,0.69,0.0,1.0,31.63,Low Risk
16.25,0.8,19.11,0.85,0.76,1.88,43.01,Medium Risk
37.03,1.282,29.37,1.25,0.086,1.11,98.27,High Risk
15.51,0.798,19.86,0.84,0.8,2.49,41.92,Medium Risk
20.4,0.792,20.74,0.8,0.645,1.78,49.33,Medium Risk
15.37,0.63,19.0,0.81,0.562,1.09,32.55,Low Risk
20.88,0.99,24.39,1.04,0.668,1.71,64.41,Medium Risk
16.3,0.643,16.58,0.7,0.517,1.45,32.31,Low Risk
14.13,0.64,16.44,0.72,0.558,2.58,28.97,Low Risk
31.52,0.659,19.45,0.73,0.0,2.0,56.55,Medium Risk
16.3,0.722,15.61,0.69,0.523,1.07,35.81,Medium Risk
33.07,1.568,34.87,1.47,0.001,1.29,100.0,High Risk
14.55,0.639,16.41,0.66,0.217,2.75,28.77,Low Risk
15.48,0.772,19.46,0.83,0.818,1.6,40.31,Medium Risk
18.56,0.824,18.4,0.76,0.605,1.73,46.52,Medium Risk
16.16,0.764,17.63,0.77,0.773,1.26,39.45,Medium Risk
23.24,0.658,22.13,0.87,0.0,3.0,48.6,Medium Risk
25.54,1.001,19.87,0.81,0.328,1.0,67.76,High Risk
26.11,1.053,20.97,1.05,0.0,3.0,74.68,High Risk
18.71,0.81,18.24,0.77,0.491,1.43,46.08,Medium Risk
35.98,1.589,30.49,1.33,0.14,1.37,100.0,High Risk
25.83,0.997,20.83,0.82,0.375,1.28,68.57,High Risk
37.59,1.692,35.26,1.35,0.113,1.25,100.0,High Risk
32.98,1.587,31.5,1.21,0.031,1.47,98.92,High Risk
17.9,0.717,20.59,0.81,0.676,1.64,41.66,Medium Risk
14.93,0.68,16.67,0.73,0.709,1.28,32.38,Low Risk
21.31,0.952,20.49,0.95,0.633,2.7,60.58,Medium Risk
18.67,0.983,22.38,1.02,0.784,2.32,59.43,Medium Risk
20.41,1.03,20.59,0.97,0.373,2.75,63.25,Medium Risk
21.77,1.089,22.5,0.95,0.726,2.32,68.93,High Risk
20.53,0.74,15.26,0.69,0.0,1.0,43.3,Medium Risk
29.86,1.351,39.36,1.2,0.033,1.19,98.55,High Risk
14.75,0.664,20.09,0.8,0.816,1.94,33.57,Medium Risk
12.91,0.613,15.99,0.64,0.546,2.45,24.42,Low Risk
15.05,0.728,18.64,0.77,0.808,1.59,36.28,Medium Risk
31.13,1.373,38.77,1.32,0.002,1.49,100.0,High Risk
22.46,1.05,20.97,1.05,0.389,2.74,68.69,High Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
13.61,0.666,16.65,0.72,0.714,1.83,29.44,Low Risk
20.05,0.65,21.32,0.84,0.336,2.73,42.38,Medium Risk
21.64,1.015,21.46,0.88,0.706,2.6,63.67,Medium Risk
19.63,0.907,20.69,0.85,0.714,1.82,54.36,Medium Risk
19.44,0.892,20.26,0.94,0.688,2.34,54.28,Medium Risk
30.05,0.977,19.45,0.73,0.0,2.0,72.45,High Risk
20.53,0.74,15.26,0.69,0.0,1.0,43.3,Medium Risk
12.61,0.613,16.8,0.68,0.664,2.2,24.82,Low Risk
35.28,1.203,35.37,1.25,0.156,1.38,94.56,High Risk
17.75,0.829,18.1,0.81,0.651,2.86,45.92,Medium Risk
17.15,0.624,15.26,0.69,0.0,1.0,32.09,Low Risk
15.87,0.663,15.21,0.67,0.61,1.29,31.8,Low Risk
18.46,0.768,17.94,0.72,0.763,1.62,42.81,Medium Risk
18.61,0.868,20.08,0.84,0.695,2.45,50.44,Medium Risk
30.05,0.977,19.45,0.73,0.0,2.0,72.45,High Risk
20.16,0.927,23.17,0.97,0.688,1.48,58.78,Medium Risk
17.52,0.672,19.78,0.79,0.612,2.35,38.22,Medium Risk
21.45,0.74,15.45,0.63,0.0,3.0,44.17,Medium Risk
17.08,0.836,19.89,0.86,0.761,2.12,46.54,Medium Risk
16.85,0.838,19.15,0.83,0.765,2.67,45.67,Medium Risk
13.04,0.532,16.69,0.66,0.428,2.69,21.17,Low Risk
18.87,0.93,20.12,0.9,0.738,2.1,54.71,Medium Risk
16.86,0.856,20.24,0.89,0.502,2.51,47.78,Medium Risk
36.36,1.727,36.44,1.31,0.156,1.06,100.0,High Risk
22.96,1.095,23.47,0.97,0.734,2.42,71.8,High Risk
20.86,0.914,20.7,0.84,0.642,1.14,56.58,Medium Risk
20.69,0.878,17.23,0.71,0.514,1.48,51.54,Medium Risk
17.25,0.871,20.05,0.86,0.787,2.14,48.7,Medium Risk
28.54,1.318,33.98,1.47,0.165,1.07,97.66,High Risk
20.53,0.74,15.26,0.69,0.0,1.0,43.3,Medium Risk
18.66,0.858,16.87,0.79,0.437,1.57,48.13,Medium Risk
16.94,0.63,15.41,0.69,0.051,1.03,32.2,Low Risk
17.18,0.755,21.52,0.95,0.605,1.42,44.49,Medium Risk
28.64,1.372,37.37,1.48,0.111,1.13,97.82,High Risk
17.86,0.797,18.1,0.73,0.498,2.06,43.58,Medium Risk
16.77,0.716,22.02,0.94,0.548,1.22,41.89,Medium Risk
14.59,0.603,18.47,0.72,0.57,1.77,28.59,Low Risk
22.34,0.757,19.51,0.77,0.597,2.11,49.78,Medium Risk
18.24,0.907,21.83,0.97,0.715,2.27,54.17,Medium Risk
17.12,0.853,19.77,0.82,0.818,2.22,46.92,Medium Risk
15.81,0.806,20.79,0.87,0.815,1.91,43.58,Medium Risk
23.24,0.658,22.13,0.87,0.0,3.0,48.6,Medium Risk
16.35,0.7,16.85,0.78,0.537,1.24,36.34,Medium Risk
18.69,1.069,21.03,0.94,0.733,2.53,62.32,Medium Risk
13.19,0.646,18.41,0.76,0.627,2.52,28.98,Low Risk
14.62,0.775,18.0,0.82,0.711,2.32,38.35,Medium Risk
21.23,0.899,20.04,0.78,0.687,2.07,55.44,Medium Risk
19.03,0.907,18.1,0.83,0.515,2.96,52.11,Medium Risk
16.61,0.826,18.5,0.78,0.609,2.95,43.78,Medium Risk
19.4,0.856,21.54,0.87,0.655,1.84,52.03,Medium Risk
18.56,0.711,17.48,0.73,0.688,1.56,40.07,Medium Risk
14.93,0.732,18.22,0.75,0.8,1.84,35.91,Medium Risk
31.14,1.259,34.38,1.41,0.196,1.16,97.96,High Risk
23.86,1.128,22.98,1.07,0.445,3.0,75.94,High Risk
30.95,1.529,38.49,1.47,0.04,1.17,100.0,High Risk
12.92,0.589,16.1,0.65,0.745,2.35,23.48,Low Risk
30.83,1.173,24.7,1.04,0.314,2.61,88.24,High Risk
19.01,0.826,16.76,0.76,0.416,1.34,46.7,Medium Risk
20.13,0.788,15.26,0.69,0.0,1.0,45.06,Medium Risk
14.31,0.552,16.24,0.66,0.31,2.86,24.05,Low Risk
18.21,0.822,20.5,0.82,0.646,1.7,47.45,Medium Risk
22.3,1.043,20.26,0.84,0.633,2.03,65.22,Medium Risk
14.08,0.767,19.54,0.85,0.815,2.14,38.04,Medium Risk
16.27,0.822,20.19,0.85,0.784,2.19,44.52,Medium Risk
19.21,0.96,19.83,0.84,0.751,2.11,55.96,Medium Risk
19.18,0.839,21.36,0.91,0.573,1.17,51.28,Medium Risk
15.04,0.738,20.49,0.86,0.707,1.92,38.65,Medium Risk
20.19,0.968,20.41,0.93,0.57,2.63,59.25,Medium Risk
15.86,0.833,17.15,0.79,0.695,2.18,42.48,Medium Risk
34.83,1.538,37.28,1.55,0.188,1.45,100.0,High Risk
17.95,0.944,20.19,0.91,0.775,2.24,54.17,Medium Risk
21.15,0.942,19.92,0.84,0.602,1.7,58.14,Medium Risk
17.36,0.912,19.54,0.88,0.767,2.51,50.98,Medium Risk
17.83,0.871,18.7,0.84,0.746,1.51,48.8,Medium Risk
21.98,1.009,19.63,0.83,0.594,1.61,62.6,Medium Risk
14.4,0.59,18.13,0.71,0.478,1.69,27.46,Low Risk
29.15,1.113,24.11,1.0,0.371,3.0,83.13,High Risk
13.87,0.613,16.0,0.68,0.51,2.5,26.46,Low Risk
29.31,1.222,35.79,1.21,0.159,1.06,93.83,High Risk
18.82,0.808,17.95,0.71,0.557,2.48,45.34,Medium Risk
22.46,0.953,20.97,1.05,0.392,2.27,63.84,Medium Risk
17.51,0.807,17.46,0.71,0.653,2.63,42.93,Medium Risk
14.9,0.724,16.72,0.68,0.469,2.66,33.97,Medium Risk
16.95,0.885,18.93,0.81,0.785,2.05,47.79,Medium Risk
39.22,1.693,30.07,1.56,0.047,1.11,100.0,High Risk
33.26,1.543,38.84,1.53,0.085,1.16,100.0,High Risk
32.58,1.311,28.89,1.56,0.019,1.38,99.56,High Risk
38.04,1.688,30.31,1.44,0.016,1.01,100.0,High Risk
23.25,1.036,21.65,0.92,0.586,2.07,67.87,High Risk
21.46,0.872,23.55,0.97,0.596,1.62,58.29,Medium Risk
15.63,0.711,18.49,0.77,0.721,1.0,36.39,Medium Risk
33.05,1.535,33.1,1.48,0.108,1.34,100.0,High Risk
25.57,1.067,21.56,0.88,0.335,2.07,72.7,High Risk
20.25,0.946,20.76,0.85,0.687,2.34,57.42,Medium Risk
16.33,0.858,18.87,0.8,0.793,2.51,45.27,Medium Risk
34.55,1.718,31.1,1.21,0.089,1.0,98.84,High Risk
17.76,0.842,21.02,0.95,0.701,2.04,49.55,Medium Risk
16.42,0.528,15.45,0.63,0.0,3.0,25.53,Low Risk
18.63,0.899,20.7,0.96,0.702,2.34,53.77,Medium Risk
39.95,1.253,31.48,1.57,0.151,1.07,97.64,High Risk
36.38,1.278,26.99,1.12,0.0,3.0,95.47,High Risk
14.02,0.729,18.9,0.78,0.708,2.44,34.94,Medium Risk
16.88,0.663,17.35,0.76,0.292,1.0,35.4,Medium Risk
39.53,1.748,35.41,1.24,0.191,1.23,99.2,High Risk
30.85,1.788,30.24,1.22,0.057,1.37,98.95,High Risk
34.82,1.375,31.93,1.55,0.044,1.22,100.0,High Risk
22.53,1.127,21.01,0.95,0.499,2.05,71.45,High Risk
23.45,1.002,21.61,0.89,0.604,3.0,66.16,High Risk
13.5,0.59,17.04,0.71,0.561,1.5,25.48,Low Risk
19.01,0.851,20.16,0.94,0.612,2.04,51.55,Medium Risk
22.49,0.941,20.99,0.99,0.401,1.72,62.59,Medium Risk
36.88,1.69,37.35,1.44,0.043,1.44,100.0,High Risk
28.39,1.434,38.18,1.3,0.086,1.2,97.4,High Risk
16.92,0.912,18.96,0.88,0.749,2.24,50.06,Medium Risk
19.21,0.908,20.01,0.94,0.75,2.42,54.7,Medium Risk
33.24,1.635,35.3,1.22,0.056,1.1,99.02,High Risk
36.38,1.278,26.99,1.12,0.0,3.0,95.47,High Risk
17.21,0.684,19.97,0.83,0.53,2.4,38.89,Medium Risk
32.4,1.767,30.73,1.54,0.089,1.37,100.0,High Risk
24.6,1.08,21.03,0.93,0.482,1.81,72.11,High Risk
16.99,0.777,19.2,0.77,0.784,1.62,42.15,Medium Risk
38.63,1.411,28.02,1.23,0.193,1.13,98.35,High Risk
31.48,1.691,34.09,1.2,0.075,1.49,98.76,High Risk
17.71,0.597,15.26,0.69,0.0,1.0,31.63,Low Risk
38.79,1.515,36.96,1.25,0.038,1.2,99.37,High Risk
25.03,0.7,18.5,0.73,0.4,1.79,50.26,Medium Risk
23.98,0.869,20.53,1.02,0.146,2.08,61.48,Medium Risk
35.63,1.303,30.19,1.43,0.113,1.36,100.0,High Risk
20.82,1.045,21.03,0.94,0.669,2.55,64.53,Medium Risk
20.73,0.887,20.19,0.81,0.602,1.93,54.48,Medium Risk
29.04,1.796,33.35,1.32,0.194,1.37,98.47,High Risk
34.41,1.6,36.19,1.38,0.045,1.31,100.0,High Risk
39.74,1.424,38.9,1.29,0.096,1.43,99.87,High Risk
17.39,0.875,18.68,0.79,0.773,1.37,47.68,Medium Risk
34.71,1.267,35.18,1.31,0.162,1.09,98.35,High Risk
30.05,0.977,19.45,0.73,0.0,2.0,72.45,High Risk
21.64,0.913,25.05,1.06,0.517,1.31,62.35,Medium Risk
16.36,0.833,18.7,0.78,0.77,2.0,43.83,Medium Risk
18.44,0.864,22.46,0.94,0.734,2.5,52.13,Medium Risk
16.77,0.727,17.82,0.78,0.435,1.33,38.76,Medium Risk
20.81,0.823,20.89,0.8,0.537,2.5,51.6,Medium Risk
21.65,1.066,21.63,0.94,0.658,3.0,67.11,High Risk
22.77,1.045,20.79,1.01,0.206,2.88,68.39,High Risk
35.89,1.673,36.46,1.24,0.042,1.17,99.26,High Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
18.39,0.916,20.26,0.9,0.813,2.23,53.37,Medium Risk
19.01,0.9,19.95,0.88,0.743,1.81,53.19,Medium Risk
28.94,1.076,20.7,0.83,0.119,1.0,77.57,High Risk
24.71,1.002,20.79,0.82,0.479,1.17,67.01,High Risk
20.66,1.001,21.54,0.87,0.76,1.52,61.36,Medium Risk
26.29,0.943,26.26,1.09,0.117,1.0,72.15,High Risk
16.57,0.694,16.42,0.74,0.42,1.25,35.84,Medium Risk
13.07,0.638,18.15,0.74,0.761,1.82,28.05,Low Risk
35.37,1.479,33.78,1.25,0.14,1.18,99.39,High Risk
27.19,1.101,21.05,0.88,0.293,1.36,76.74,High Risk
19.74,0.781,21.77,0.93,0.428,3.0,49.69,Medium Risk
25.92,0.981,26.38,1.09,0.22,1.13,73.45,High Risk
21.64,1.169,22.47,1.06,0.437,3.0,74.03,High Risk
15.43,0.607,18.23,0.77,0.5,1.0,30.68,Low Risk
31.52,0.659,19.45,0.73,0.0,2.0,56.55,Medium Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
16.1,0.764,16.72,0.75,0.696,1.3,38.72,Medium Risk
14.08,0.666,18.31,0.79,0.684,1.62,31.73,Low Risk
21.87,0.877,20.27,0.96,0.399,2.07,57.69,Medium Risk
15.17,0.722,16.27,0.75,0.752,1.35,35.02,Medium Risk
29.9,1.218,34.41,1.4,0.061,1.43,95.73,High Risk
20.29,0.898,19.68,0.81,0.735,2.33,54.14,Medium Risk
19.79,1.045,20.58,0.9,0.755,2.46,62.1,Medium Risk
17.15,0.935,19.47,0.9,0.797,2.58,51.93,Medium Risk
26.11,1.053,20.97,1.05,0.0,3.0,74.68,High Risk
23.67,0.917,24.46,1.03,0.338,1.0,65.11,Medium Risk
18.53,1.001,19.4,0.87,0.73,1.84,57.05,Medium Risk
14.17,0.706,17.2,0.78,0.833,1.92,33.31,Medium Risk
15.97,0.694,18.34,0.77,0.664,1.88,35.93,Medium Risk
17.72,0.868,18.13,0.84,0.498,3.0,48.2,Medium Risk
19.07,0.922,19.75,0.81,0.692,2.34,53.38,Medium Risk
39.75,1.301,28.76,1.59,0.182,1.41,99.5,High Risk
16.08,0.712,17.41,0.77,0.612,1.44,36.67,Medium Risk
28.22,1.253,36.34,1.4,0.049,1.4,94.83,High Risk
15.37,0.708,21.79,0.87,0.739,1.82,38.27,Medium Risk
15.26,0.745,20.55,0.87,0.69,1.95,39.57,Medium Risk
16.68,0.875,22.38,0.97,0.746,1.92,50.28,Medium Risk
14.34,0.708,17.3,0.77,0.694,1.68,33.65,Medium Risk
21.45,0.74,15.45,0.63,0.0,3.0,44.17,Medium Risk
37.29,1.562,31.7,1.38,0.014,1.25,100.0,High Risk
20.4,0.86,18.08,0.74,0.629,1.73,50.9,Medium Risk
21.79,1.031,20.22,0.93,0.587,2.12,64.94,Medium Risk
15.93,0.774,17.35,0.79,0.763,1.3,39.73,Medium Risk
36.63,1.331,36.88,1.5,0.128,1.16,100.0,High Risk
19.4,0.861,22.04,0.89,0.761,1.74,52.76,Medium Risk
18.63,0.665,21.42,0.85,0.493,2.69,41.05,Medium Risk
37.59,1.797,30.01,1.28,0.056,1.46,99.71,High Risk
14.91,0.593,14.91,0.59,0.0,3.0,25.63,Low Risk
14.74,0.722,18.46,0.79,0.797,1.83,35.68,Medium Risk
26.75,0.753,19.45,0.73,0.418,2.0,56.05,Medium Risk
14.97,0.589,15.41,0.65,0.36,2.53,26.4,Low Risk
36.68,1.729,29.56,1.59,0.164,1.02,99.83,High Risk
17.22,0.91,20.44,0.89,0.814,1.59,51.17,Medium Risk
26.93,1.034,21.5,0.85,0.172,2.09,72.76,High Risk
22.13,1.068,23.65,1.06,0.695,2.71,70.25,High Risk
31.23,1.326,33.88,1.32,0.074,1.44,100.0,High Risk
17.42,0.947,19.4,0.87,0.746,2.32,52.55,Medium Risk
16.7,0.737,21.11,0.9,0.484,1.68,42.04,Medium Risk
16.42,0.528,15.45,0.63,0.0,3.0,25.53,Low Risk
23.11,0.879,20.61,0.8,0.547,1.94,57.92,Medium Risk
16.51,0.809,18.64,0.86,0.67,2.3,43.86,Medium Risk
16.61,0.541,19.45,0.73,0.0,2.0,29.22,Low Risk
17.41,0.819,19.87,0.84,0.665,2.32,45.95,Medium Risk
18.19,0.755,17.85,0.69,0.748,2.23,41.36,Medium Risk
17.96,0.974,20.09,0.91,0.693,2.52,55.54,Medium Risk
30.57,1.743,31.57,1.21,0.059,1.16,98.86,High Risk
31.52,0.659,19.45,0.73,0.0,2.0,56.55,Medium Risk
39.12,1.279,33.11,1.24,0.052,1.32,98.14,High Risk
17.73,0.907,18.91,0.89,0.63,2.33,51.12,Medium Risk
16.67,0.845,20.89,0.86,0.763,2.5,46.77,Medium Risk
14.28,0.652,15.74,0.67,0.606,2.22,28.85,Low Risk
17.31,0.807,17.82,0.78,0.744,2.47,43.69,Medium Risk
17.87,0.596,20.54,0.82,0.179,1.18,35.63,Medium Risk
17.54,0.7,16.19,0.7,0.54,1.22,36.99,Medium Risk
16.1,0.761,15.44,0.67,0.631,1.86,37.11,Medium Risk
18.25,0.775,18.18,0.78,0.764,1.63,43.67,Medium Risk
15.64,0.689,19.11,0.81,0.614,1.28,35.93,Medium Risk
32.18,1.448,34.09,1.49,0.054,1.18,100.0,High Risk
28.76,1.75,31.67,1.22,0.087,1.27,96.99,High Risk
29.19,1.756,39.28,1.21,0.069,1.37,97.58,High Risk
18.02,0.927,20.58,0.95,0.671,2.67,54.02,Medium Risk
32.9,1.565,35.89,1.54,0.151,1.45,100.0,High Risk
14.44,0.638,20.26,0.82,0.681,1.52,32.05,Low Risk
14.93,0.746,16.97,0.74,0.764,1.67,36.0,Medium Risk
37.16,1.361,31.01,1.24,0.016,1.44,99.23,High Risk
35.1,1.377,35.95,1.49,0.095,1.19,100.0,High Risk
20.29,0.967,21.74,0.91,0.734,1.44,59.67,Medium Risk
25.36,1.028,20.38,0.81,0.421,1.32,68.98,High Risk
27.62,0.966,26.99,1.12,0.0,1.0,76.06,High Risk
28.41,1.723,37.44,1.55,0.094,1.27,97.46,High Risk
13.79,0.614,17.68,0.73,0.604,1.63,27.74,Low Risk
35.54,1.501,38.49,1.21,0.167,1.22,98.9,High Risk
20.49,1.074,20.36,0.99,0.307,3.0,65.73,Medium Risk
31.79,1.358,33.18,1.24,0.058,1.16,99.29,High Risk
28.68,1.723,28.22,1.22,0.045,1.32,96.15,High Risk
19.45,0.912,19.18,0.81,0.669,2.37,53.28,Medium Risk
36.59,1.575,36.9,1.51,0.2,1.49,100.0,High Risk
30.33,1.314,31.59,1.42,0.156,1.41,100.0,High Risk
19.29,1.013,21.42,0.95,0.744,1.98,60.74,Medium Risk
20.73,0.946,19.82,0.82,0.591,1.87,57.43,Medium Risk
17.97,0.93,20.42,0.93,0.463,2.64,53.81,Medium Risk
39.52,1.234,30.94,1.22,0.02,1.49,95.65,High Risk
29.98,1.433,38.57,1.34,0.048,1.04,99.97,High Risk
14.74,0.648,15.44,0.69,0.498,1.3,29.53,Low Risk
31.09,1.149,25.01,1.04,0.284,3.0,87.18,High Risk
15.6,0.702,19.73,0.78,0.762,2.28,36.45,Medium Risk
23.13,1.004,21.02,0.93,0.491,1.43,66.04,High Risk
14.45,0.721,18.73,0.82,0.736,1.58,35.67,Medium Risk
34.56,1.652,36.06,1.43,0.055,1.45,100.0,High Risk
13.63,0.673,17.79,0.71,0.696,2.57,30.17,Low Risk
15.56,0.654,15.62,0.69,0.403,1.4,31.16,Low Risk
21.54,0.769,19.99,0.89,0.547,2.06,50.73,Medium Risk
33.27,1.668,35.13,1.36,0.038,1.29,100.0,High Risk
